"","brand","lifetime_hours"
"217","B",1134.87393882235
"77","A",1361.1660926481
"45","A",685.186148587359
"87","A",1294.91721479536
"230","B",1446.68940331188
"168","B",1354.4386379603
"172","B",1225.3116178154
"131","B",1197.495053546
"49","A",928.090003247888
"195","B",919.487008801028
"129","B",1466.79205993965
"98","A",1704.9299762108
"119","B",1200.64978928458
"125","B",1127.4588837117
"162","B",1010.52458215974
"110","B",1139.51335948898
"17","A",1458.90298474612
"5","A",1146.15811871244
"249","B",1044.05504146936
"53","A",1081.18587477048
"201","B",1114.49815166271
"158","B",1120.07093933042
"76","A",1432.14165102164
"180","B",1103.40044737024
"219","B",1139.51619170897
"200","B",1210.38852178031
"154","B",1200.81964255229
"116","B",1078.49247904127
"114","B",1492.49555712172
"90","A",1153.0204425869
"244","B",1018.68860297348
"28","A",1405.37952061665
"128","B",1272.2773531016
"66","A",1024.4022950937
"48","A",1777.43820127899
"174","B",841.406937119318
"233","B",1395.91674904963
"97","A",810.479716703996
"197","B",1333.38442054052
"21","A",1800.39593526738
"65","A",968.13227544665
"236","B",1182.82908232452
"104","B",1885.54433692512
"211","B",1128.97765073839
"58","A",1554.72631548374
"74","A",1029.26320389053
"41","A",1806.75430764657
"187","B",1448.317415585
"148","B",1141.65363351574
"213","B",1447.20714865968
"144","B",1301.12514523701
"191","B",897.115430376916
"52","A",1501.53089698598
"222","B",929.565747172267
"220","B",1589.57357459182
"215","B",1327.53462242537
"241","B",1116.49370831838
"182","B",1586.80464022354
"214","B",1430.78299120768
"203","B",1345.96600631409
"207","B",1090.71365843446
"20","A",863.043507281967
"139","B",1220.87354937292
"103","B",1243.99782734493
"177","B",1600.4147148259
"50","A",1416.80735930131
"42","A",1398.83190163589
"69","A",1071.26157844966
"234","B",1252.11987765577
"248","B",1317.86153927662
"1","A",1463.15014344777
"10","A",754.616586868804
"202","B",1375.33605481526
"175","B",1061.63577065949
"143","B",1310.20708075926
"111","B",1274.71842711031
"19","A",1949.26010254334
"127","B",1180.07003711975
"137","B",911.289753272349
"3","A",932.79307505966
"36","A",1516.47367710592
"79","A",1284.40737031075
"152","B",953.595412929821
"68","A",1011.95468447297
"23","A",1912.69280476151
"134","B",1300.19477915095
"176","B",1160.09255000776
"82","A",732.785446642223
"163","B",1759.31321527665
"86","A",1322.87296879114
"237","B",1066.58402642209
"221","B",1149.77383735878
"186","B",888.192776047274
"100","A",1231.90787941912
"161","B",1010.89969641717
"31","A",1587.44360873582
"239","B",1225.09157759238
"47","A",1896.18431486137
"118","B",1144.16535826827
"140","B",932.311105930408
"150","B",1027.15501966459
"126","B",1341.88556124896
"223","B",1293.43475695287
"226","B",1351.63639945399
"13","A",1594.52047500357
"212","B",904.218903580877
"164","B",1270.84653989759
"198","B",1016.3106783759
"70","A",1530.02615350804
"51","A",1636.91152536461
"106","B",1087.28120759407
"9","A",1159.36177777089
"64","A",1442.52763704623
"229","B",1137.71287933765
"46","A",1431.19626020233
"178","B",1121.12324210099
"85","A",1358.07573869297
"208","B",994.42430402722
"35","A",1180.55896141154
"250","B",1268.34890507531
"29","A",1575.42902266013
"72","A",1819.16937005164
"232","B",1112.07396518477
"181","B",1559.00660266492
"94","A",610.734930622489
"227","B",1324.23923010776
"117","B",1122.35132406883
"44","A",1201.32355109853
"102","B",1123.14213113635
"40","A",1614.4990658735
"81","A",1285.82679503972
"88","A",1404.58016785543
"56","A",1296.74879529648
"147","B",1338.33482922166
"7","A",709.953282521869
"67","A",1266.39491813562
"135","B",1068.73371006982
"157","B",1046.66107280032
